timestamp,unit_id,unit_type,empire_or_resistance,location_x,location_y,destination_x,destination_y,homeworld
2025-07-08 16:39:03,1,stormtrooper,resistance,9,1,5,3,Chandrila
2025-07-08 16:39:02,2,at-at,empire,3,1,5,7,Toydaria
2025-07-08 16:39:01,3,resistance_soldier,empire,8,1,1,10,Glee Anselm
2025-07-08 16:39:00,4,x-wing,resistance,7,4,9,1,Champala
2025-07-08 16:38:59,5,at-at,resistance,8,4,9,4,Sullust
2025-07-08 16:38:58,6,unknown,empire,3,1,1,5,Tholoth
2025-07-08 16:38:57,7,at-at,resistance,3,8,3,3,Champala
2025-07-08 16:38:56,8,stormtrooper,empire,2,4,6,3,Tholoth
2025-07-08 16:38:55,9,resistance_soldier,resistance,3,7,6,7,Serenno
2025-07-08 16:38:54,10,at-at,resistance,8,9,6,2,Bestine IV
2025-07-08 16:38:53,11,resistance_soldier,resistance,3,8,9,4,Tund
2025-07-08 16:38:52,12,x-wing,resistance,2,4,1,1,Naboo
2025-07-08 16:38:51,13,resistance_soldier,resistance,6,6,8,1,Chandrila
2025-07-08 16:38:50,14,tie_silencer,empire,5,8,6,2,Zolan
2025-07-08 16:38:49,15,at-at,empire,9,6,7,8,Stewjon
2025-07-08 16:38:48,16,at-at,empire,4,1,5,7,Vulpter
2025-07-08 16:38:47,17,at-at,empire,9,7,6,4,Dorin
2025-07-08 16:38:46,18,tie_fighter,resistance,4,6,9,6,Kalee
2025-07-08 16:38:45,19,at-at,resistance,8,1,3,9,Iktotch
2025-07-08 16:38:44,20,at-at,empire,9,1,1,1,Kalee
2025-07-08 16:38:43,21,resistance_soldier,empire,3,9,6,6,Mon Cala
2025-07-08 16:38:42,22,at-at,resistance,6,10,3,4,Ryloth
2025-07-08 16:38:41,23,unknown,resistance,5,6,4,3,Champala
2025-07-08 16:38:40,24,resistance_soldier,empire,5,7,6,4,Serenno
2025-07-08 16:38:39,25,tie_fighter,empire,5,5,9,3,Tund
2025-07-08 16:38:38,26,x-wing,resistance,6,10,9,2,Iridonia
2025-07-08 16:38:37,27,at-at,resistance,6,9,7,2,Aleen Minor
2025-07-08 16:38:36,28,tie_silencer,resistance,5,3,3,1,Alderaan
2025-07-08 16:38:35,29,at-at,resistance,5,5,4,1,Sullust
2025-07-08 16:38:34,30,stormtrooper,empire,4,7,10,2,Trandosha
2025-07-08 16:38:33,31,at-at,resistance,7,1,9,9,Mon Cala
2025-07-08 16:38:32,32,unknown,empire,8,2,10,8,Corellia
2025-07-08 16:38:31,33,resistance_soldier,resistance,2,4,8,7,Alderaan
2025-07-08 16:38:30,34,stormtrooper,resistance,5,8,3,8,Eriadu
2025-07-08 16:38:29,35,unknown,empire,7,10,10,2,Toydaria
2025-07-08 16:38:28,36,tie_silencer,resistance,6,5,5,1,Tatooine
